marka,model,araba_yasi,kilometre,motor_gucu,fiyat
alfa-romeo,159,18,310100,154,539000
alfa-romeo,159,22,535474,154,459300
alfa-romeo,159,22,392471,154,493400
alfa-romeo,Giulia,6,112100,111,740000
alfa-romeo,Giulia,9,110640,111,784810
alfa-romeo,Giulia,9,141880,111,756970
alfa-romeo,Giulietta,9,138769,111,558660
alfa-romeo,Giulietta,12,184400,111,482000
alfa-romeo,Giulietta,12,132184,111,558220
audi,A4,3,122176,150,2450890
audi,A4,4,70600,140,1956000
audi,A4,4,65000,150,2400000
audi,A4,5,80000,150,2300000
audi,A4,5,122750,140,1689370
audi,A4,6,100000,150,2100000
audi,A4,7,5000,140,2164800
audi,A4,7,5000,150,2898900
audi,A4,7,5000,150,3247000
audi,A4,10,131500,102,1053000
audi,A4,11,164525,102,860210
audi,A4,12,154030,102,856010
audi,A4,18,361600,110,501000
audi,A4,18,179800,110,642000
audi,A4,19,189675,110,608680
audi,A4,21,313100,115,562000
audi,A4,21,498080,110,475310
audi,A4,22,312542,110,504820
audi,A4,22,150171,115,610050
audi,A4,23,201202,110,521190
audi,A4,23,297152,110,488200
audi,A4,24,204600,110,480000
audi,A4,24,404936,115,481080
audi,A4,25,297805,110,480000
audi,A6,7,130000,190,2100000
audi,A6,8,150000,190,1950000
audi,A6,9,170000,190,1850000
audi,A6,9,143491,190,1850120
audi,A6,10,172300,160,1542000
audi,A6,10,284970,160,1491500
audi,A6,11,210000,140,1250000
audi,A6,11,234479,140,1250000
audi,A6,12,240000,190,1450000
audi,A6,12,259680,190,1351180
audi,A6,13,184970,190,2100000
audi,A6,13,249820,160,1477700
audi,A6,14,280000,140,1000000
audi,A6,14,491960,140,998780
audi,A6,16,190470,140,1250000
audi,A6,17,184800,190,1472500
audi,A6,17,361200,140,1000000
bmw,3 Serisi,1,15000,184,3800000
bmw,3 Serisi,1,10500,184,3800000
bmw,3 Serisi,2,28000,184,3600000
bmw,3 Serisi,3,47400,182,3230000
bmw,3 Serisi,3,40000,184,3300000
bmw,3 Serisi,3,33180,182,3230000
bmw,3 Serisi,4,60000,184,3100000
bmw,3 Serisi,4,5000,182,3230000
bmw,3 Serisi,4,43200,184,3262000
bmw,3 Serisi,4,5000,184,3800000
bmw,3 Serisi,5,80000,184,2850000
bmw,3 Serisi,6,105000,184,2650000
bmw,3 Serisi,7,118400,101,1312000
bmw,3 Serisi,7,171128,184,2381200
bmw,3 Serisi,7,158400,184,2510100
bmw,3 Serisi,8,112444,101,1312000
bmw,3 Serisi,8,128000,184,2850000
bmw,3 Serisi,9,131900,101,1312000
bmw,3 Serisi,10,187800,121,1130000
bmw,3 Serisi,10,190000,170,1750000
bmw,3 Serisi,10,141424,121,1130000
bmw,3 Serisi,11,210000,170,1650000
bmw,3 Serisi,12,139700,121,1087000
bmw,3 Serisi,12,230000,170,1500000
bmw,3 Serisi,13,222500,121,919000
bmw,3 Serisi,13,399625,121,838270
bmw,3 Serisi,13,381150,170,1408100
bmw,3 Serisi,13,5000,121,1128400
bmw,3 Serisi,14,280000,170,1250000
bmw,3 Serisi,14,161864,121,1028700
bmw,3 Serisi,14,230180,121,919000
bmw,3 Serisi,14,294000,170,1351500
bmw,3 Serisi,16,300000,170,1307000
bmw,3 Serisi,16,190000,170,1750000
bmw,3 Serisi,18,350000,170,950000
bmw,3 Serisi,19,490000,170,950000
bmw,3 Serisi,20,577000,170,950000
bmw,3 Serisi,23,322300,182,902000
bmw,3 Serisi,23,559318,182,902000
bmw,3 Serisi,24,303400,101,410000
bmw,3 Serisi,24,295000,182,883000
bmw,3 Serisi,25,516250,182,883000
bmw,3 Serisi,26,490050,182,883000
bmw,3 Serisi,26,361622,101,410000
bmw,3 Serisi,28,319690,101,410000
bmw,5 Serisi,15,300000,160,1100000
bmw,5 Serisi,16,321000,160,1073800
bmw,5 Serisi,18,330000,160,1012800
buick,Century,24,463000,123,272000
buick,Century,25,589625,123,272000
buick,Century,27,324100,123,272000
buick,LaCrosse,18,346584,184,666000
buick,LaCrosse,21,348400,184,666000
buick,LaCrosse,22,333800,155,436000
buick,LaCrosse,24,585252,155,436000
buick,LaCrosse,25,308674,155,436000
buick,Regal,3,53900,155,1051000
buick,Regal,4,73286,155,1028300
buick,Regal,6,42043,155,1051000
buick,Regal,7,118900,184,1473000
buick,Regal,9,133168,184,1473000
buick,Regal,10,135500,123,741000
buick,Regal,11,170730,123,676100
buick,Regal,12,203250,123,613700
buick,Regal,14,242500,123,523000
buick,Regal,17,314800,123,390000
buick,Regal,17,173325,184,1248900
buick,Regal,18,550186,123,390000
buick,Regal,19,360944,123,390000
chevrolet,Aveo,12,143400,48,186000
chevrolet,Aveo,12,148700,70,240000
chevrolet,Aveo,13,105745,70,240000
chevrolet,Aveo,14,172200,48,186000
chevrolet,Aveo,14,255777,70,240000
chevrolet,Aveo,15,121088,48,186000
chevrolet,Cruze,10,111800,70,283000
chevrolet,Cruze,11,103974,70,283000
chevrolet,Cruze,12,151042,70,283000
citroen,C3,3,40000,110,1050000
citroen,C3,4,68000,110,1041000
citroen,C3,6,44800,110,1050000
citroen,C3 Aircross,5,90000,110,880000
citroen,C3 Aircross,6,117000,110,880000
citroen,C3 Aircross,7,79200,110,880000
citroen,C4,1,10000,110,1150000
citroen,C4,1,13000,110,1150000
citroen,C4,3,8800,110,1150000
citroen,C-Elysee,6,110000,110,810000
citroen,C-Elysee,7,130000,110,770000
citroen,C-Elysee,7,136400,110,778000
citroen,C-Elysee,9,226100,110,695800
citroen,C-Elysee,10,106600,110,810000
dacia,Duster,1,10000,110,1050000
dacia,Duster,1,14000,110,1050000
dacia,Duster,3,60000,110,960000
dacia,Duster,4,75000,110,890000
dacia,Duster,5,66500,110,856800
dacia,Duster,6,57600,110,960000
dacia,Duster,7,66500,110,853800
dacia,Duster,7,131250,110,890000
dacia,Sandero,1,16000,115,1040000
dacia,Sandero,1,11200,115,1040000
dacia,Sandero,2,28000,115,1010000
dacia,Sandero,2,35000,115,1000000
dacia,Sandero,3,55000,115,980000
dacia,Sandero,3,49000,115,1000000
dacia,Sandero,4,22400,115,1010000
dacia,Sandero,4,31500,115,1000000
dacia,Sandero,5,48125,115,980000
dacia,Sandero,6,120000,110,760000
dacia,Sandero,7,140000,110,690000
dacia,Sandero,8,160000,110,660000
dacia,Sandero,8,134400,110,690000
dacia,Sandero,9,180000,110,620000
dacia,Sandero,9,100800,110,760000
dacia,Sandero,10,134400,110,690000
dacia,Sandero,10,307800,110,620000
dacia,Sandero,11,176000,110,660000
dacia,Sandero,11,216000,110,620000
dodge,Avenger,17,329100,102,303000
dodge,Avenger,18,283127,102,303000
dodge,Avenger,19,368592,102,303000
dodge,Caliber,7,100100,68,317000
dodge,Caliber,8,154154,68,274300
dodge,Caliber,9,130340,68,317000
dodge,Caliber,14,151500,68,243000
dodge,Caliber,14,138600,68,223000
dodge,Caliber,15,197118,68,213300
dodge,Caliber,15,100065,68,223000
dodge,Caliber,16,265125,68,243000
dodge,Caliber,17,173460,68,223000
dodge,Charger,4,56500,88,535000
dodge,Charger,6,53675,88,535000
dodge,Charger,7,5000,88,535000
dodge,Neon,21,311148,102,287400
dodge,Neon,24,424100,68,152000
dodge,Neon,24,249300,102,314000
dodge,Neon,25,279607,102,314000
dodge,Neon,25,530125,68,152000
dodge,Neon,28,538408,68,152000
dodge,Nitro,15,160300,145,698000
dodge,Nitro,16,221214,145,698000
dodge,Nitro,18,121828,145,698000
dodge,Viper,18,349900,68,150000
dodge,Viper,19,248429,68,150000
dodge,Viper,20,426878,68,150000
fiat,Egea,1,9000,95,980000
fiat,Egea,1,12000,100,990000
fiat,Egea,1,10800,100,990000
fiat,Egea,2,30000,100,950000
fiat,Egea,3,45000,95,840000
fiat,Egea,3,21000,100,950000
fiat,Egea,3,5000,100,990000
fiat,Egea,4,68000,95,810000
fiat,Egea,4,5000,95,980000
fiat,Egea,4,31500,95,840000
fiat,Egea,5,85000,95,780000
fiat,Egea,6,110000,95,710000
fiat,Egea,7,130000,95,670000
fiat,Egea,7,140400,95,670000
fiat,Egea,8,150000,95,620000
fiat,Egea,8,122400,95,693200
fiat,Egea,8,5000,100,862300
fiat,Egea,9,5000,95,759800
fiat,Egea,9,133000,95,670000
fiat,Egea,9,258000,95,620000
fiat,Linea,9,170000,95,590000
fiat,Linea,9,119000,95,590000
fiat,Linea,10,190000,90,550000
fiat,Linea,11,210900,90,544100
fiat,Linea,12,161500,95,590000
fiat,Linea,13,161500,90,550000
fiat,Punto,12,210000,90,480000
fiat,Punto,13,159600,90,480000
fiat,Punto,15,201600,90,480000
ford,Focus,1,12000,100,1180000
ford,Focus,2,25000,100,1050000
ford,Focus,3,42000,100,1120000
ford,Focus,3,5000,100,1180000
ford,Focus,3,17500,100,1050000
ford,Focus,4,55000,125,1280000
ford,Focus,4,37800,100,1120000
ford,Focus,5,85000,125,1140000
ford,Focus,6,110000,125,1100000
ford,Focus,6,66000,125,1235400
ford,Focus,7,130000,115,890000
ford,Focus,7,92000,125,1100000
ford,Focus,7,5000,125,1280000
ford,Focus,8,150000,100,800000
ford,Focus,9,170000,100,730000
ford,Focus,9,185250,115,826300
ford,Focus,9,102000,100,869200
ford,Focus,10,180000,115,720000
ford,Focus,11,200000,115,680000
ford,Focus,12,168000,115,709200
ford,Focus,12,132300,100,800000
ford,Focus,12,306000,100,730000
ford,Focus,13,240000,100,580000
ford,Focus,13,290000,115,680000
ford,Focus,14,288000,100,580000
ford,Focus,16,228000,100,580000
honda,Civic,3,33400,58,432000
honda,Civic,3,19000,76,580000
honda,Civic,3,19700,86,642000
honda,Civic,4,20700,86,642000
honda,Civic,4,25380,76,580000
honda,Civic,5,28710,58,432000
honda,Civic,5,13300,76,580000
honda,Civic,6,14184,86,642000
honda,Civic,7,22680,58,432000
honda,Civic,7,114700,86,439000
honda,Civic,8,160580,86,381900
honda,Civic,10,166300,76,268000
honda,Civic,10,121700,86,379000
honda,Civic,11,170196,86,363700
honda,Civic,11,159648,76,268000
honda,Civic,13,205600,86,299000
honda,Civic,13,275240,76,252600
honda,Civic,13,236080,86,299000
honda,Civic,14,196800,76,250000
honda,Civic,15,194880,86,299000
honda,Civic,16,160200,101,358000
honda,Civic,17,264480,76,250000
honda,Civic,17,178703,101,358000
honda,Civic,18,259520,76,250000
honda,Civic,18,187434,101,358000
honda,Civic,20,182200,60,175000
honda,Civic,20,381600,76,150000
honda,Civic,21,417100,100,195000
honda,Civic,21,147582,60,175000
honda,Civic,21,314568,100,195000
honda,Civic,22,231500,76,178000
honda,Civic,22,392490,76,150000
honda,Civic,23,203232,60,175000
honda,Civic,23,272650,76,178000
honda,Civic,24,341952,100,195000
hyundai,Accent,9,175000,90,660000
hyundai,Accent,11,200000,90,590000
hyundai,Accent,12,192500,90,590000
hyundai,Accent,13,160000,90,590000
hyundai,Accent,13,212000,90,590000
hyundai,i20,1,15000,115,1120000
hyundai,i20,1,12000,100,1100000
hyundai,i20,1,10500,115,1120000
hyundai,i20,1,13200,100,1100000
hyundai,i20,2,26000,115,1080000
hyundai,i20,3,45000,100,1010000
hyundai,i20,4,65000,100,960000
hyundai,i20,4,31500,100,1010000
hyundai,i20,5,75000,100,930000
hyundai,i20,5,48750,100,960000
hyundai,i20,5,35200,115,1080000
hyundai,i20,6,52500,100,930000
hyundai,i20,6,77000,115,1080000
hyundai,i30,5,100000,115,880000
hyundai,i30,6,90000,115,910000
hyundai,i30,7,130000,100,850000
hyundai,i30,7,72000,115,910000
hyundai,i30,8,150000,115,780000
hyundai,i30,8,144000,100,828000
hyundai,i30,8,120000,115,880000
hyundai,i30,9,5000,115,910000
hyundai,i30,9,105000,100,850000
hyundai,i30,9,255000,115,780000
isuzu,D-Max,10,147300,90,381000
isuzu,D-Max,11,257775,90,381000
isuzu,D-Max,12,123732,90,381000
isuzu,D-Max,16,134200,78,304000
isuzu,D-Max,17,313400,70,150000
isuzu,D-Max,18,171776,78,304000
isuzu,D-Max,18,253854,70,150000
isuzu,D-Max,19,100650,78,304000
isuzu,D-Max,22,277900,70,154000
isuzu,D-Max,23,208425,70,154000
isuzu,D-Max,26,366670,70,154000
jaguar,F-Pace,6,71200,262,4800000
jaguar,F-Pace,7,67640,262,4800000
jaguar,F-Pace,9,121040,262,4800000
jaguar,XE,11,159600,176,2178000
jaguar,XE,12,279300,176,2012800
jaguar,XE,14,215460,176,2178000
jaguar,XF,12,254600,176,1825000
jaguar,XF,13,180766,176,1825000
jaguar,XF,15,381900,176,1712400
kia,Ceed,4,60000,120,1100000
kia,Ceed,5,5000,120,1100000
kia,Ceed,7,81600,120,1100000
kia,Rio,1,15000,120,1250000
kia,Rio,2,30000,120,1210000
kia,Rio,3,21000,120,1210000
kia,Rio,3,25500,120,1250000
kia,Rio,5,5000,120,1210000
kia,Sportage,7,130000,120,900000
kia,Sportage,8,126100,120,900000
kia,Sportage,10,221000,120,900000
kia,Stonic,3,40000,120,1180000
kia,Stonic,4,52000,120,1180000
kia,Stonic,6,33600,120,1180000
mazda,2,12,176800,64,230000
mazda,2,13,242224,64,230000
mazda,2,14,173264,64,230000
mazda,3,3,48500,68,422000
mazda,3,3,49000,101,723000
mazda,3,3,25100,84,612000
mazda,3,4,77500,72,457000
mazda,3,4,36750,68,422000
mazda,3,4,5000,84,612000
mazda,3,5,35280,101,723000
mazda,3,6,33950,68,422000
mazda,3,6,83300,72,457000
mazda,3,7,143400,68,277000
mazda,3,7,5000,101,723000
mazda,3,7,5000,84,612000
mazda,3,9,90928,68,277000
mazda,3,9,128050,72,457000
mazda,3,11,102600,68,314000
mazda,3,12,156400,84,332000
mazda,3,13,101600,84,385000
mazda,3,13,161028,68,277000
mazda,3,14,122760,68,314000
mazda,3,14,172040,84,332000
mazda,3,15,156408,84,332000
mazda,3,16,5000,84,385000
mazda,3,17,143600,101,344000
mazda,3,18,124932,101,344000
mazda,3,18,251300,101,344000
mazda,6,20,175000,120,366000
mazda,6,21,440300,135,342000
mazda,6,22,467200,84,150000
mazda,6,22,203000,120,366000
mazda,6,22,414000,135,342000
mazda,6,23,292000,120,366000
mazda,6,23,541992,135,342000
mazda,6,25,593608,84,150000
mazda,6,25,616144,84,150000
mazda,323,14,295500,68,150000
mazda,323,14,222500,68,191000
mazda,323,15,155750,68,191000
mazda,323,15,236400,68,150000
mazda,323,16,325050,68,150000
mazda,323,16,227500,68,191000
mazda,626,25,444200,101,183000
mazda,626,25,326800,84,174000
mazda,626,26,497504,84,174000
mazda,626,27,501966,101,183000
mazda,626,28,573018,101,183000
mazda,626,29,300896,84,174000
mercedes-benz,C Serisi,1,18000,170,3900000
mercedes-benz,C Serisi,1,12600,170,3900000
mercedes-benz,C Serisi,2,30000,170,3700000
mercedes-benz,C Serisi,3,45000,170,3500000
mercedes-benz,C Serisi,4,31500,170,3500000
mercedes-benz,C Serisi,4,42000,170,3700000
mercedes-benz,C Serisi,4,5000,170,3900000
mercedes-benz,C Serisi,5,90000,170,2800000
mercedes-benz,C Serisi,6,110000,170,2600000
mercedes-benz,C Serisi,7,130000,170,2400000
mercedes-benz,C Serisi,7,140400,170,2400000
mercedes-benz,C Serisi,7,121000,170,2600000
mercedes-benz,C Serisi,8,160000,156,2250000
mercedes-benz,C Serisi,8,112000,156,2250000
mercedes-benz,C Serisi,9,117000,170,2400000
mercedes-benz,C Serisi,10,188800,156,2146400
mercedes-benz,C Serisi,10,216000,170,2400000
mercedes-benz,E Serisi,9,180000,156,2100000
mercedes-benz,E Serisi,10,200000,156,1950000
mercedes-benz,E Serisi,11,230000,156,1700000
mercedes-benz,E Serisi,11,306000,156,1950000
mercedes-benz,E Serisi,12,161000,156,1700000
mercedes-benz,E Serisi,13,260000,170,1400000
mercedes-benz,E Serisi,14,161000,156,2100000
mercedes-benz,E Serisi,14,452400,170,1400000
mercedes-benz,E Serisi,15,345000,156,1700000
mercedes-benz,E Serisi,16,320000,150,1100000
mercedes-benz,E Serisi,16,320000,170,1400000
mercedes-benz,E Serisi,18,336000,150,1100000
mercedes-benz,E Serisi,19,416000,150,1100000
mercury,Grand Marquis,17,294500,175,808000
mercury,Grand Marquis,18,262105,175,808000
mercury,Grand Marquis,20,253270,175,808000
mitsubishi,Colt,20,381500,88,192000
mitsubishi,Colt,20,317700,88,230000
mitsubishi,Colt,21,222390,88,230000
mitsubishi,Colt,22,476875,88,192000
mitsubishi,Colt,23,278880,88,230000
mitsubishi,Colt,24,274050,88,192000
mitsubishi,Galant,21,399300,145,361000
mitsubishi,Galant,24,312300,145,336000
mitsubishi,Galant,25,475800,116,192000
mitsubishi,Galant,26,468450,145,336000
mitsubishi,Galant,26,493206,145,361000
mitsubishi,Galant,28,594750,116,192000
mitsubishi,Galant,29,650148,145,336000
mitsubishi,Galant,29,555510,116,192000
mitsubishi,Lancer,10,105100,102,520000
mitsubishi,Lancer,12,236200,68,207000
mitsubishi,Lancer,12,176200,145,642000
mitsubishi,Lancer,12,165340,102,520000
mitsubishi,Lancer,13,248400,68,210000
mitsubishi,Lancer,13,205800,88,296000
mitsubishi,Lancer,14,173740,68,210000
mitsubishi,Lancer,14,299520,68,207000
mitsubishi,Lancer,14,153156,145,642000
mitsubishi,Lancer,14,260120,88,296000
mitsubishi,Lancer,15,134200,68,229000
mitsubishi,Lancer,15,199800,116,417000
mitsubishi,Lancer,16,226800,116,417000
mitsubishi,Lancer,16,228140,68,229000
mitsubishi,Lancer,16,263340,88,296000
mitsubishi,Lancer,17,107360,68,229000
mitsubishi,Lancer,18,283797,116,417000
mitsubishi,Lancer,19,255100,116,311000
mitsubishi,Lancer,20,229590,116,311000
mitsubishi,Lancer,21,247974,145,642000
mitsubishi,Lancer,22,390770,116,311000
nissan,Juke,2,22000,115,1160000
nissan,Juke,3,15400,115,1160000
nissan,Juke,5,35200,115,1160000
nissan,Micra,7,120000,115,920000
nissan,Micra,8,168000,115,920000
nissan,Micra,11,164800,69,256000
nissan,Micra,12,253000,69,197000
nissan,Micra,13,229600,69,256000
nissan,Micra,14,151500,69,243000
nissan,Micra,14,255010,69,197000
nissan,Micra,15,197118,69,243000
nissan,Micra,16,190950,69,243000
nissan,Micra,17,264480,115,810000
nissan,Micra,19,191900,69,198000
nissan,Micra,19,370800,69,150000
nissan,Micra,20,316000,69,165000
nissan,Micra,20,243040,69,198000
nissan,Micra,21,221200,69,165000
nissan,Micra,22,319600,69,165000
nissan,Micra,23,375400,69,150000
nissan,Micra,23,368160,69,150000
nissan,Micra,24,316080,69,198000
nissan,Micra,25,441200,55,150000
nissan,Micra,26,494144,55,150000
nissan,Micra,27,465920,69,150000
nissan,Micra,28,573560,55,150000
nissan,Qashqai,4,60000,115,1100000
